============================= test session starts =============================
platform win32 -- Python 3.12.11, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\project\InfEngine
          <Function test_hash>
          <Function test_copy>
          <Function test_serialize_round_trip>
          <Function test_display_name_unresolved>
          <Function test_repr_unresolved>
          <Function test_getattr_returns_none_when_unresolved>
        <Class TestInternalComponentResolution>
          <Function test_resolve_component_uses_active_instances>
          <Function test_infer_component_type_uses_first_live_component>
      <Module test_components_registry.py>
        <Class TestGetType>
          <Function test_finds_direct_subclass>
          <Function test_finds_nested_subclass>
          <Function test_returns_none_for_unknown>
        <Class TestGetAllTypes>
          <Function test_includes_test_types>
          <Function test_values_are_classes>
        <Class TestTypeAccessor>
          <Function test_attribute_access>
          <Function test_returns_none_for_unknown>
          <Function test_repr>
        <Class TestInxComponentSurface>
          <Function test_component_manipulation_apis_live_on_game_object>
        <Class TestComponentsRootExports>
          <Function test_common_component_types_are_exported>
      <Module test_components_serializable_object.py>
        <Class TestRegistration>
          <Function test_subclass_auto_registered>
          <Function test_get_serializable_class>
          <Function test_unknown_returns_none>
        <Class TestFieldCollection>
          <Function test_serialized_fields_collected>
          <Function test_field_defaults>
        <Class TestConstruction>
          <Function test_defaults>
          <Function test_kwargs>
          <Function test_setattr>
        <Class TestSerialization>
          <Function test_serialize_produces_dict_with_type_tag>
          <Function test_deserialize_restores_values>
          <Function test_polymorphic_deserialize>
        <Class TestDunder>
          <Function test_eq_same_values>
          <Function test_neq_different_values>
          <Function test_neq_different_types>
          <Function test_repr>
          <Function test_deepcopy>
      <Module test_components_serialized_field.py>
        <Class TestFieldType>
          <Function test_core_members_exist>
          <Function test_enum_values_are_int>
        <Class TestFieldMetadata>
          <Function test_defaults>
          <Function test_custom_values>
        <Class TestSerializedFieldFactory>
          <Function test_returns_descriptor>
          <Function test_int_field_shortcut>
          <Function test_list_field_shortcut>
        <Class TestHiddenField>
          <Function test_hide_field_creates_hidden_field>
          <Function test_hidden_field_not_serialized>
        <Class TestComponentFieldCollection>
          <Function test_explicit_serialized_field>
          <Function test_plain_default_value>
          <Function test_annotation_only_gets_zero_defaults>
          <Function test_private_fields_hidden_but_initialized>
          <Function test_subclass_inherits_parent_fields>
          <Function test_field_set_and_get_round_trip>
          <Function test_recovers_serialized_field_metadata_after_cache_clear>
      <Module test_core_asset_ref.py>
        <Class TestAssetRefBase>
          <Function test_empty_ref>
          <Function test_guid_set_invalidates_cache>
          <Function test_same_guid_no_invalidate>
          <Function test_resolve_empty_guid_returns_none>
          <Function test_resolve_caches>
          <Function test_invalidate_clears_cache>
          <Function test_to_dict>
          <Function test_from_dict>
          <Function test_from_dict_none>
          <Function test_display_name_with_path_hint>
          <Function test_display_name_guid_only>
          <Function test_display_name_empty>
          <Function test_is_missing_no_guid>
          <Function test_equality_same_guid>
          <Function test_equality_different_guid>
          <Function test_hash>
          <Function test_repr>
        <Class TestTextureRef>
          <Function test_inherits_base>
          <Function test_repr>
        <Class TestShaderRef>
          <Function test_inherits_base>
        <Class TestAudioClipRef>
          <Function test_inherits_base>
        <Class TestMaterialRef>
          <Function test_from_guid>
          <Function test_repr>
          <Function test_empty>
      <Module test_core_asset_types.py>
        <Class TestTextureType>
          <Function test_values>
        <Class TestWrapMode>
          <Function test_from_string>
          <Function test_to_string>
        <Class TestFilterMode>
          <Function test_from_string>
          <Function test_to_string>
        <Class TestAudioCompressionFormat>
          <Function test_values>
        <Class TestTextureImportSettings>
          <Function test_defaults>
          <Function test_to_dict_round_trip>
          <Function test_copy>
          <Function test_sync_derived_fields_normal_map>
          <Function test_sync_derived_fields_default_preserves_srgb>
          <Function test_equality_false_for_different>
          <Function test_equality_not_implemented_for_other>
        <Class TestAudioImportSettings>
          <Function test_defaults>
          <Function test_to_dict_round_trip>
          <Function test_copy>
        <Class TestMeshImportSettings>
          <Function test_defaults>
          <Function test_to_dict_round_trip>
          <Function test_copy>
        <Class TestShaderAssetInfo>
          <Function test_from_path_vertex>
          <Function test_from_path_fragment>
          <Function test_from_path_unknown>
        <Class TestFontAssetInfo>
          <Function test_from_path_ttf>
          <Function test_from_path_otf>
          <Function test_from_path_unknown>
        <Class TestAssetCategory>
          <Function test_material>
          <Function test_texture>
          <Function test_shader>
          <Function test_audio>
          <Function test_font>
          <Function test_mesh>
          <Function test_prefab>
          <Function test_unknown>
          <Function test_case_insensitive>
          <Function test_extension_sets_are_frozensed>
        <Class TestPythonTypeToMetaTag>
          <Function test_bool>
          <Function test_int>
          <Function test_float>
          <Function test_string>
          <Function test_none_defaults_to_string>
      <Module test_core_texture.py>
        <Class TestTextureSolidColor>
          <Function test_create_solid_color>
          <Function test_create_solid_color_channels>
        <Class TestTextureCheckerboard>
          <Function test_create_checkerboard>
        <Class TestTextureInit>
          <Function test_none_raises>
          <Function test_wraps_native>
        <Class TestTextureProperties>
          <Function test_width_height_channels>
          <Function test_name_is_string>
      <Module test_coroutine.py>
        <Class TestWaitForSeconds>
          <Function test_duration_stored>
          <Function test_tick_not_ready>
          <Function test_tick_ready>
          <Function test_repr>
        <Class TestWaitForSecondsRealtime>
          <Function test_ready_after_duration>
          <Function test_not_ready_before_duration>
          <Function test_repr>
        <Class TestWaitForEndOfFrame>
          <Function test_repr>
        <Class TestWaitForFixedUpdate>
          <Function test_repr>
        <Class TestWaitUntil>
          <Function test_ready_when_true>
          <Function test_not_ready_when_false>
        <Class TestWaitWhile>
          <Function test_ready_when_false>
          <Function test_not_ready_when_true>
        <Class TestCoroutineHandle>
          <Function test_initial_state>
          <Function test_repr_running>
          <Function test_repr_finished>
          <Function test_unique_ids>
        <Class TestCoroutineScheduler>
          <Function test_start_runs_to_first_yield>
          <Function test_tick_advances_past_yield_none>
          <Function test_generator_completes>
          <Function test_wait_for_seconds>
          <Function test_wait_until>
          <Function test_wait_while>
          <Function test_wait_for_fixed_update>
          <Function test_wait_for_end_of_frame>
          <Function test_nested_coroutine_wait>
          <Function test_stop_coroutine>
          <Function test_stop_all>
          <Function test_count_property>
          <Function test_exception_in_generator_finishes_coroutine>
          <Function test_many_coroutines>
      <Module test_debug.py>
        <Class TestLogType>
          <Function test_all_members_exist>
        <Class TestLogEntry>
          <Function test_creation>
          <Function test_formatted_time>
          <Function test_icons_for_all_types>
        <Class TestSanitizeText>
          <Function test_none_returns_empty>
          <Function test_bytes_decoded>
          <Function test_null_byte_replaced>
          <Function test_normal_string_passthrough>
        <Class TestDebugConsole>
          <Function test_singleton>
          <Function test_add_and_get_entries>
          <Function test_counters_increment>
          <Function test_clear_resets_everything>
          <Function test_max_entries_trim>
          <Function test_listener_notified>
          <Function test_remove_listener>
          <Function test_filtered_entries>
        <Class TestDebugStaticMethods>
          <Function test_log>
          <Function test_log_warning>
          <Function test_log_error>
          <Function test_log_with_context>
      <Module test_engine_deferred_task.py>
        <Class TestDeferredTaskRunner>
          <Function test_singleton>
          <Function test_not_busy_initially>
          <Function test_submit_starts_task>
          <Function test_submit_rejects_when_busy>
          <Function test_tick_executes_steps>
          <Function test_on_done_callback>
          <Function test_failure_propagates_to_on_done>
          <Function test_cancel>
          <Function test_none_fn_does_not_crash>
          <Function test_false_return_marks_failed>
      <Module test_engine_play_mode.py>
        <Class TestPlayModeState>
          <Function test_members_exist>
          <Function test_distinct_values>
        <Class TestPlayModeEvent>
          <Function test_fields>
        <Class TestPlayModeManager>
          <Function test_initial_state_is_edit>
          <Function test_singleton_instance>
          <Function test_timing_defaults>
          <Function test_scene_backup_none_initially>
          <Function test_listener_list_empty>
          <Function test_set_asset_database>
          <Function test_register_runtime_hidden_object_tracks_ids>
          <Function test_rebuild_scene_clears_runtime_hidden_ids>
          <Function test_rebuild_scene_does_not_materialize_prefab_refs_for_play>
      <Module test_game_builder.py>
        <Class TestGameBuilderOutputSafety>
          <Function test_validate_rejects_non_empty_unmarked_output_dir>
          <Function test_clean_output_allows_marked_build_directory>
          <Function test_write_output_marker_creates_reusable_build_marker>
        <Class TestGameBuilderDependencyCollection>
          <Function test_collect_user_dependencies_adds_llvmlite_for_numba_import>
        <Class TestGameBuilderAutoParallelExport>
          <Function test_compile_user_scripts_emits_auto_parallel_sidecar_pyc>
          <Function test_compile_user_scripts_skips_sidecar_for_non_auto_parallel_script>
          <Function test_collect_user_dependencies_detects_public_infernux_jit_api>
      <Module test_game_input_policy.py>
        <Class TestShouldRouteGameInput>
          <Function test_routes_input_when_cursor_locked>
          <Function test_routes_input_when_playing_and_panel_focused>
          <Function test_blocks_input_when_only_viewport_is_hovered>
          <Function test_blocks_input_when_not_playing_and_not_locked>
        <Class TestShouldProcessGameUiEvents>
          <Function test_processes_ui_only_while_playing_and_hovered>
          <Function test_blocks_ui_when_cursor_locked>
          <Function test_blocks_ui_when_viewport_not_hovered>
      <Module test_gizmos.py>
        <Class TestFrameReset>
          <Function test_begin_frame_resets_color>
          <Function test_begin_frame_resets_matrix>
          <Function test_begin_frame_clears_batches>
          <Function test_begin_frame_clears_icons>
        <Class TestDrawLine>
          <Function test_single_line>
          <Function test_uses_identity_matrix_by_default>
        <Class TestDrawRay>
          <Function test_ray_endpoint>
        <Class TestDrawIcon>
          <Function test_icon_entry>
          <Function test_icon_custom_color>
        <Class TestDrawWireCube>
          <Function test_produces_8_verts_24_indices>
        <Class TestDrawWireSphere>
          <Function test_generates_geometry>
          <Function test_respects_current_color>
        <Class TestCustomMatrix>
          <Function test_custom_matrix_used>
      <Module test_input.py>
        <Class TestKeyCode>
          <Function test_space_scancode>
          <Function test_escape_scancode>
          <Function test_letters_contiguous>
          <Function test_arrow_keys>
          <Function test_function_keys>
          <Function test_modifiers_exist>
        <Class TestFocusGating>
          <Function test_set_game_focused>
          <Function test_set_game_viewport_origin>
        <Class TestResolveKey>
          <Function test_int_passthrough>
          <Function test_string_resolution_space>
          <Function test_string_resolution_a>
          <Function test_unknown_string_returns_negative>
          <Function test_name_to_scancode_consistency>
        <Class TestKeyboardQueries>
          <Function test_get_key_idle_returns_false>
          <Function test_get_key_unfocused_returns_false>
          <Function test_get_key_down_idle_returns_false>
          <Function test_get_key_up_idle_returns_false>
          <Function test_get_key_by_string>
        <Class TestMouseQueries>
          <Function test_get_mouse_button_idle>
          <Function test_get_mouse_button_unfocused>
          <Function test_get_mouse_frame_state_unfocused>
          <Function test_get_game_mouse_frame_state_with_viewport_offset>
          <Function test_mouse_position_type>
        <Class TestAxisQueries>
          <Function test_horizontal_axis_idle>
          <Function test_vertical_axis_idle>
          <Function test_mouse_x_axis_idle>
          <Function test_unknown_axis_returns_zero>
          <Function test_axis_unfocused_returns_zero>
        <Class TestInputMetaclassProperties>
          <Function test_mouse_position_tuple>
          <Function test_mouse_scroll_delta_unfocused>
          <Function test_any_key_unfocused>
          <Function test_any_key_idle>
          <Function test_input_string_unfocused>
          <Function test_touch_count_unfocused>
          <Function test_input_string_idle>
      <Module test_integration_components.py>
        <Class TestComponentLifecycle>
          <Function test_add_and_get_component>
          <Function test_add_and_get_python_component_by_class>
          <Function test_add_and_get_builtin_component_by_class>
          <Function test_transform_always_present>
          <Function test_get_components_lists_all>
          <Function test_get_components_returns_python_instances_not_proxies>
          <Function test_script_loader_preserves_class_identity_for_imports>
          <Function test_remove_component>
          <Function test_remove_box_collider_with_mesh_collider_and_rigidbody>
          <Function test_cannot_remove_transform>
          <Function test_all_component_types_addable[Rigidbody]>
          <Function test_all_component_types_addable[BoxCollider]>
          <Function test_all_component_types_addable[SphereCollider]>
          <Function test_all_component_types_addable[CapsuleCollider]>
          <Function test_all_component_types_addable[MeshCollider]>
          <Function test_all_component_types_addable[MeshRenderer]>
          <Function test_all_component_types_addable[Light]>
          <Function test_all_component_types_addable[Camera]>
          <Function test_all_component_types_addable[AudioSource]>
          <Function test_all_component_types_addable[AudioListener]>
          <Function test_python_component_receives_disable_when_game_object_deactivates>
          <Function test_adding_component_to_inactive_game_object_defers_awake_until_activation>
          <Function test_component_added_during_update_starts_before_same_frame_late_update>
          <Function test_disabling_component_does_not_stop_coroutines>
          <Function test_game_object_deactivation_stops_coroutines_even_when_component_is_disabled>
          <Function test_awake_exception_disables_component>
          <Function test_python_component_destroy_skips_on_destroy_when_never_activated>
          <Function test_destroy_active_python_component_calls_disable_before_destroy>
          <Function test_renderstack_clears_active_instance_when_host_game_object_deactivates>
          <Function test_renderstack_pipeline_ignores_inactive_game_objects>
        <Class TestColliders>
          <Function test_box_collider_size>
          <Function test_sphere_collider_radius>
          <Function test_capsule_collider_properties>
          <Function test_collider_is_trigger>
        <Class TestCamera>
          <Function test_camera_defaults>
          <Function test_camera_fov_round_trip>
          <Function test_camera_depth>
        <Class TestLight>
          <Function test_light_defaults>
          <Function test_light_type_point>
          <Function test_light_intensity_round_trip>
          <Function test_light_color>
          <Function test_light_shadows>
        <Class TestMeshRenderer>
          <Function test_primitive_mesh_has_data>
          <Function test_sphere_has_more_verts_than_cube>
          <Function test_shadow_properties>
        <Class TestTextureCreation>
          <Function test_solid_color>
          <Function test_different_sizes>
        <Class TestMaterial>
          <Function test_create_default_lit>
          <Function test_material_assignable_to_renderer>
        <Class TestComponentSerialization>
          <Function test_rigidbody_serializes>
          <Function test_round_trip_via_scene>
      <Module test_integration_physics.py>
        <Class TestGravity>
          <Function test_set_gravity_persists>
          <Function test_custom_gravity>
          <Function test_ball_falls_under_gravity>
          <Function test_no_gravity_ball_stays>
        <Class TestCollision>
          <Function test_ball_lands_on_ground>
        <Class TestRigidbodyInScene>
          <Function test_mass_affects_physics>
          <Function test_kinematic_body_does_not_fall>
          <Function test_velocity_readable_during_fall>
          <Function test_add_force_impulse>
        <Class TestRaycast>
          <Function test_raycast_hits_ground>
          <Function test_raycast_miss>
          <Function test_raycast_all_returns_multiple>
        <Class TestOverlapQueries>
          <Function test_overlap_sphere_finds_colliders>
          <Function test_overlap_box_finds_colliders>
        <Class TestShapeCasts>
          <Function test_sphere_cast_hits_ground>
          <Function test_box_cast_hits_ground>
        <Class TestLayerCollision>
          <Function test_ignore_layer_collision_round_trip>
      <Module test_integration_scene.py>
        <Class TestSceneLifecycle>
          <Function test_create_scene>
          <Function test_active_scene>
          <Function test_scene_starts_empty>
        <Class TestGameObject>
          <Function test_create_game_object>
          <Function test_unique_ids>
          <Function test_find_by_name>
          <Function test_find_by_id>
          <Function test_find_nonexistent_returns_none>
          <Function test_get_all_objects>
          <Function test_destroy_game_object>
          <Function test_deactivate_game_object>
        <Class TestHierarchy>
          <Function test_set_parent>
          <Function test_unparent>
          <Function test_root_objects_exclude_children>
          <Function test_multiple_children>
        <Class TestTransform>
          <Function test_default_position_is_origin>
          <Function test_set_position>
          <Function test_local_vs_world_position>
          <Function test_scale>
          <Function test_rotation_euler>
        <Class TestPrimitives>
          <Function test_create_primitive[ptype0]>
          <Function test_create_primitive[ptype1]>
          <Function test_create_primitive[ptype2]>
          <Function test_create_primitive[ptype3]>
          <Function test_create_primitive[ptype4]>
          <Function test_primitive_has_mesh_data>
        <Class TestInstantiate>
          <Function test_clone_game_object>
          <Function test_clone_with_components>
        <Class TestSceneSerialization>
          <Function test_serialize_produces_json>
          <Function test_save_and_load>
      <Module test_jit.py>
        <Class TestEnsureJitRuntime>
          <Function test_no_install_when_already_available>
          <Function test_respects_disable_env>
          <Function test_installs_and_reloads_when_missing>
        <Class TestPrecompileJit>
          <Function test_precompile_jit_is_noop>
        <Class TestAutoParallelNjit>
          <Function test_auto_parallel_builds_dual_variants>
          <Function test_warmup_can_pin_serial_variant>
          <Function test_warmup_can_pin_parallel_after_compile_cost>
          <Function test_parallel_failure_falls_back_to_serial>
          <Function test_try_build_auto_parallel_variant_rewrites_range_to_prange>
          <Function test_try_build_auto_parallel_variant_can_load_prebuilt_sidecar>
          <Function test_try_build_auto_parallel_variant_rewrites_mult_reduction>
          <Function test_try_build_auto_parallel_variant_rewrites_indexed_array_store>
          <Function test_try_build_auto_parallel_variant_allows_continue>
          <Function test_build_sidecar_source_handles_mult_reduction>
          <Function test_build_sidecar_source_handles_indexed_store>
      <Module test_lib_native_lifetime_guard.py>
        <Class TestNativeLifetimeErrorClassifier>
          <Function test_detects_access_violation>
          <Function test_ignores_other_runtime_errors>
        <Class TestGuardedGameObject>
          <Function test_invalid_id_becomes_zero>
          <Function test_invalid_transform_becomes_none>
          <Function test_invalid_children_becomes_empty_list>
          <Function test_invalid_game_object_is_falsey>
        <Class TestGuardedComponent>
          <Function test_invalid_component_id_becomes_zero>
          <Function test_invalid_enabled_becomes_false>
          <Function test_invalid_serialize_becomes_empty_json>
          <Function test_invalid_setattr_is_noop>
        <Class TestGuardedTransform>
          <Function test_invalid_position_becomes_zero_vector>
          <Function test_invalid_matrix_becomes_identity>
          <Function test_invalid_transform_is_falsey>
        <Class TestInstantiateOverloads>
          <Function test_game_object_instantiate_accepts_prefab_ref_source>
          <Function test_game_object_instantiate_applies_position_rotation_and_parent>
      <Module test_math.py>
        <Class TestMathfConstants>
          <Function test_pi>
          <Function test_tau>
          <Function test_infinity>
          <Function test_negative_infinity>
          <Function test_epsilon_positive>
          <Function test_deg2rad>
          <Function test_rad2deg>
        <Class TestClamping>
          <Function test_clamp_within_range>
          <Function test_clamp_below_min>
          <Function test_clamp_above_max>
          <Function test_clamp01_within>
          <Function test_clamp01_below>
          <Function test_clamp01_above>
        <Class TestInterpolation>
          <Function test_lerp_at_zero>
          <Function test_lerp_at_one>
          <Function test_lerp_at_half>
          <Function test_lerp_clamps_t>
          <Function test_lerp_unclamped>
          <Function test_inverse_lerp>
          <Function test_inverse_lerp_degenerate>
          <Function test_move_towards_under_delta>
          <Function test_move_towards_over_delta>
          <Function test_smooth_step_endpoints>
          <Function test_smooth_step_monotonic>
        <Class TestSmoothDamp>
          <Function test_returns_tuple>
          <Function test_moves_towards_target>
          <Function test_converges_over_many_steps>
        <Class TestAngleHelpers>
          <Function test_delta_angle_same>
          <Function test_delta_angle_wrap>
          <Function test_delta_angle_negative_wrap>
          <Function test_lerp_angle_shortest_path>
          <Function test_move_towards_angle>
        <Class TestRepeating>
          <Function test_repeat>
          <Function test_repeat_zero_length>
          <Function test_ping_pong>
        <Class TestComparison>
          <Function test_approximately_equal>
          <Function test_approximately_not_equal>
          <Function test_sign_positive>
          <Function test_sign_negative>
          <Function test_sign_zero>
        <Class TestTranscendental>
          <Function test_sin>
          <Function test_cos>
          <Function test_tan>
          <Function test_asin>
          <Function test_acos>
          <Function test_atan>
          <Function test_atan2>
          <Function test_sqrt>
          <Function test_sqrt_negative_clamped>
          <Function test_pow>
          <Function test_exp>
          <Function test_log>
          <Function test_log_nonpositive>
          <Function test_log10>
          <Function test_log10_nonpositive>
        <Class TestRounding>
          <Function test_abs>
          <Function test_min>
          <Function test_max>
          <Function test_floor>
          <Function test_ceil>
          <Function test_round>
          <Function test_floor_to_int>
          <Function test_ceil_to_int>
          <Function test_round_to_int>
        <Class TestPowerOfTwo>
          <Function test_is_power_of_two>
          <Function test_next_power_of_two>
          <Function test_closest_power_of_two>
      <Module test_native_console.py>
        <Class TestNativeConsolePanel>
          <Function test_creation>
          <Function test_initial_counts_zero>
          <Function test_log_from_python_info>
          <Function test_log_from_python_warning>
          <Function test_log_from_python_error>
          <Function test_clear_resets_counts>
          <Function test_filter_properties>
          <Function test_is_open_default>
          <Function test_dynamic_attr>
          <Function test_cpp_internal_log_does_not_surface>
        <Class TestDebugBridge>
          <Function test_debug_log_reaches_native>
          <Function test_debug_warning_reaches_native>
          <Function test_debug_error_reaches_native>
          <Function test_debug_exception_reaches_native>
          <Function test_disconnected_bridge_no_crash>
          <Function test_debug_internal_does_not_reach_native>
      <Module test_native_inspector_panel.py>
        <Class TestInspectorPanelCreation>
          <Function test_creation>
          <Function test_is_editor_panel>
          <Function test_window_id>
          <Function test_default_open>
        <Class TestInspectorSelection>
          <Function test_set_selected_object_id>
          <Function test_clear_selected_object>
          <Function test_set_selected_file>
          <Function test_clear_selected_file>
          <Function test_set_selected_file_clears_object>
          <Function test_set_detail_file>
        <Class TestInspectorDataStructs>
          <Function test_component_info>
          <Function test_object_info>
          <Function test_transform_data>
          <Function test_add_component_entry>
          <Function test_prefab_info>
        <Class TestInspectorCallbacks>
          <Function test_translate_callback>
          <Function test_is_multi_selection>
          <Function test_get_selected_ids>
          <Function test_get_object_info>
          <Function test_get_transform_data>
          <Function test_set_transform_data>
          <Function test_get_component_list>
          <Function test_get_component_icon_id>
          <Function test_render_component_body>
          <Function test_get_all_tags>
          <Function test_get_all_layers>
          <Function test_undo_callbacks>
          <Function test_get_add_component_entries>
          <Function test_add_component>
          <Function test_remove_component>
          <Function test_prefab_info>
          <Function test_prefab_action>
          <Function test_handle_script_drop>
          <Function test_open_window>
      <Module test_native_panels.py>
        <Class TestStatusBarPanel>
          <Function test_creation>
          <Function test_set_latest_message>
          <Function test_set_latest_message_multiline>
          <Function test_clear_counts>
          <Function test_increment_counts>
          <Function test_set_engine_status>
          <Function test_set_console_panel>
        <Class TestToolbarPanel>
          <Function test_creation>
          <Function test_is_editor_panel>
          <Function test_set_open>
          <Function test_play_callbacks>
          <Function test_get_play_state_callback>
          <Function test_get_play_time_str>
          <Function test_camera_settings_roundtrip>
          <Function test_camera_settings_defaults>
          <Function test_translate_callback>
          <Function test_grid_callbacks>
          <Function test_sync_camera_from_engine>
          <Function test_apply_camera_to_engine>
        <Class TestMenuBarPanel>
          <Function test_creation>
          <Function test_scene_file_callbacks>
          <Function test_undo_callbacks>
          <Function test_window_management_callbacks>
          <Function test_open_close_window>
          <Function test_reset_layout>
          <Function test_close_requested_callback>
          <Function test_floating_panel_toggles>
          <Function test_translate_callback>
        <Class TestPlayState>
          <Function test_values>
          <Function test_distinct>
        <Class TestWindowTypeInfo>
          <Function test_creation>
          <Function test_readwrite>
        <Class TestHierarchyPanel>
          <Function test_creation>
          <Function test_is_editor_panel>
          <Function test_ui_mode_default_false>
          <Function test_ui_mode_property>
          <Function test_set_ui_mode>
          <Function test_clear_search_no_crash>
          <Function test_selection_callbacks>
          <Function test_on_selection_changed_callback>
          <Function test_notification_callbacks>
          <Function test_undo_callbacks>
          <Function test_scene_info_callbacks>
          <Function test_translate_callback>
          <Function test_clipboard_callbacks>
          <Function test_creation_callbacks>
          <Function test_canvas_query_callbacks>
          <Function test_delete_callback>
          <Function test_external_drop_callbacks>
          <Function test_prefab_action_callbacks>
          <Function test_set_pending_expand_id>
          <Function test_expand_to_object_no_crash>
          <Function test_set_selected_object_by_id>
      <Module test_native_project_panel.py>
        <Class TestProjectPanelCreation>
          <Function test_creation>
          <Function test_is_editor_panel>
          <Function test_window_id>
          <Function test_default_open>
        <Class TestProjectPanelPaths>
          <Function test_set_root_path>
          <Function test_get_set_current_path>
          <Function test_set_current_path_empty>
          <Function test_set_icons_directory>
        <Class TestProjectPanelCallbacks>
          <Function test_translate_callback>
          <Function test_on_file_selected_callback>
          <Function test_on_empty_area_clicked_callback>
          <Function test_on_state_changed_callback>
          <Function test_create_folder_callback>
          <Function test_create_script_callback>
          <Function test_create_shader_callback>
          <Function test_create_material_callback>
          <Function test_create_scene_callback>
          <Function test_delete_items_callback>
          <Function test_do_rename_callback>
          <Function test_get_unique_name_callback>
          <Function test_move_item_to_directory_callback>
          <Function test_open_file_callback>
          <Function test_open_scene_callback>
          <Function test_open_prefab_mode_callback>
          <Function test_reveal_in_explorer_callback>
          <Function test_validate_script_component_callback>
          <Function test_guid_callbacks>
          <Function test_invalidate_asset_inspector_callback>
          <Function test_create_prefab_from_hierarchy_callback>
        <Class TestProjectPanelPublicAPI>
          <Function test_clear_selection>
          <Function test_set_selected_file>
          <Function test_invalidate_material_thumbnail>
          <Function test_set_open>
      <Module test_physics.py>
        <Class TestCoerceVec3>
          <Function test_converts_tuples>
          <Function test_preserves_existing_vec3>
        <Class TestPhysicsGravity>
          <Function test_gravity_returns_vector3>
          <Function test_default_gravity_is_earth>
          <Function test_set_gravity_accepts_tuple>
          <Function test_set_gravity_accepts_vector3>
        <Class TestPhysicsRaycast>
          <Function test_raycast_returns_none_in_empty_space>
          <Function test_raycast_accepts_tuple_origin>
          <Function test_raycast_all_returns_list>
        <Class TestPhysicsOverlap>
          <Function test_overlap_sphere_returns_empty_without_scene>
          <Function test_overlap_box_returns_empty_without_scene>
          <Function test_overlap_accepts_tuples>
        <Class TestPhysicsShapeCasts>
          <Function test_sphere_cast_returns_none_without_scene>
          <Function test_box_cast_returns_none_without_scene>
          <Function test_shape_casts_accept_tuples>
        <Class TestPhysicsLayerCollision>
